,orgId,scaffoldId,phage,start,stop,count,percentage
0,ANA3,248373,3,220472.0,225119.0,0,0.0
1,ANA3,248374,1,1924826.0,1933265.0,0,0.0
2,ANA3,248374,2,3695729.0,3704133.0,0,0.0
3,ANA3,248374,pp1,230085.0,258783.0,0,0.0
4,ANA3,248374,pp2,1488130.0,1500162.0,0,0.0
5,ANA3,248374,pp3,1531562.0,1573368.0,0,0.0
6,BFirm,NC_010676,1,2506499.0,2513079.0,0,0.0
7,BFirm,NC_010676,pp10,1757425.0,1778155.0,0,0.0
8,BFirm,NC_010676,pp11,2792080.0,2817609.0,0,0.0
9,BFirm,NC_010679,pp1,36028.0,120596.0,0,0.0
10,BFirm,NC_010681,Bph4.48.R,1293431.0,1341138.0,3,0.3
11,BFirm,NC_010681,pp2,162367.0,181090.0,1,0.1
12,BFirm,NC_010681,pp3,259065.0,269231.0,1,0.1
13,BFirm,NC_010681,pp5,1462541.0,1476180.0,0,0.0
14,BFirm,NC_010681,pp6,1484482.0,1520364.0,0,0.0
15,BFirm,NC_010681,pp7,3993728.0,4012619.0,0,0.0
16,BFirm,NC_010681,pp8,4058285.0,4095854.0,0,0.0
17,BFirm,NC_010681,pp9,4231336.0,4279410.0,0,0.0
18,Btheta,241,pp1,783.0,17703.0,0,0.0
19,Btheta,241,pp10,1595490.0,1605999.0,0,0.0
20,Btheta,241,pp11,1999530.0,2028408.0,0,0.0
21,Btheta,241,pp14,3479882.0,3510497.0,0,0.0
22,Btheta,241,pp15,3545118.0,3784485.0,0,0.0
23,Btheta,241,pp16,3908453.0,3963015.0,0,0.0
24,Btheta,241,pp17,4174538.0,4231174.0,0,0.0
25,Btheta,241,pp18,4420476.0,4559571.0,0,0.0
26,Btheta,241,pp19,4631899.0,4768682.0,0,0.0
27,Btheta,241,pp2,48834.0,103696.0,0,0.0
28,Btheta,241,pp20,4903448.0,4962668.0,0,0.0
29,Btheta,241,pp21,5120937.0,5172675.0,0,0.0
30,Btheta,241,pp22,5294040.0,5349979.0,0,0.0
31,Btheta,241,pp23,5411705.0,5486095.0,0,0.0
32,Btheta,241,pp24,5673632.0,5710168.0,0,0.0
33,Btheta,241,pp25,6043701.0,6078409.0,0,0.0
34,Btheta,241,pp3,483453.0,496918.0,0,0.0
35,Btheta,241,pp3,304251.0,323528.0,0,0.0
36,Btheta,241,pp4,1380843.0,1414443.0,0,0.0
37,Btheta,241,pp5,512111.0,590655.0,0,0.0
38,Btheta,241,pp5,1674969.0,1688202.0,0,0.0
39,Btheta,241,pp6,1116891.0,1148316.0,0,0.0
40,Btheta,241,pp6,2864699.0,2885211.0,0,0.0
41,Btheta,241,pp7,1211002.0,1222379.0,0,0.0
